title,avg_rating,num_ratings
"Shawshank Redemption, The (1994)",4.429022082018927,634
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),4.333333333333333,81
Double Indemnity (1944),4.323529411764706,51
"Philadelphia Story, The (1940)",4.310344827586207,87
Once Upon a Time in the West (C'era una volta il West) (1968),4.305555555555555,54
Lawrence of Arabia (1962),4.3,135
"Godfather, The (1972)",4.2890625,384
Harold and Maude (1971),4.288461538461538,78
Fight Club (1999),4.272935779816514,872
Cool Hand Luke (1967),4.271929824561403,57
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),4.268041237113402,194
Touch of Evil (1958),4.264705882352941,51
Rear Window (1954),4.261904761904762,168
"Godfather: Part II, The (1974)",4.25968992248062,258
"Departed, The (2006)",4.252336448598131,321
Notorious (1946),4.25,60
Goodfellas (1990),4.25,252
"Manchurian Candidate, The (1962)",4.25,90
"Outlaw Josey Wales, The (1976)",4.25,90
Casablanca (1942),4.24,200
"Dark Knight, The (2008)",4.238255033557047,596
"Usual Suspects, The (1995)",4.237745098039215,612
"Princess Bride, The (1987)",4.232394366197183,710
Star Wars: Episode IV - A New Hope (1977),4.231075697211155,753
"Third Man, The (1949)",4.229166666666667,72
Miller's Crossing (1990),4.225,80
Schindler's List (1993),4.225,440
"Boondock Saints, The (2000)",4.22093023255814,172
Apocalypse Now (1979),4.219626168224299,321
To Catch a Thief (1955),4.217391304347826,92
American History X (1998),4.217054263565892,258
Star Wars: Episode V - The Empire Strikes Back (1980),4.2156398104265405,633
"Boot, Das (Boat, The) (1981)",4.2125,120
Chinatown (1974),4.211864406779661,236
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),4.2075,400
One Flew Over the Cuckoo's Nest (1975),4.203007518796992,133
Reservoir Dogs (1992),4.202290076335878,393
Pulp Fiction (1994),4.197068403908795,1228
"Matrix, The (1999)",4.192446043165468,834
Seven Samurai (Shichinin no samurai) (1954),4.1875,144
North by Northwest (1959),4.184210526315789,285
Amadeus (1984),4.184210526315789,76
"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",4.183333333333334,240
Brazil (1985),4.177966101694915,118
Rosemary's Baby (1968),4.171875,96
Glory (1989),4.170731707317073,82
"Maltese Falcon, The (1941)",4.170454545454546,88
Rebecca (1940),4.166666666666667,72
Nightcrawler (2014),4.166666666666667,54
Forrest Gump (1994),4.164133738601824,1316
Monty Python and the Holy Grail (1975),4.161764705882353,408
"Silence of the Lambs, The (1991)",4.161290322580645,837
Eternal Sunshine of the Spotless Mind (2004),4.1603053435114505,393
In Bruges (2008),4.158536585365853,164
Lone Star (1996),4.157894736842105,57
Snatch (2000),4.155913978494624,279
Spirited Away (Sen to Chihiro no kamikakushi) (2001),4.155172413793103,261
For a Few Dollars More (Per qualche dollaro in più) (1965),4.151515151515151,132
12 Angry Men (1957),4.149122807017544,57
"Green Mile, The (1999)",4.148648648648648,222
Ghost in the Shell (Kôkaku kidôtai) (1995),4.148148148148148,54
Life Is Beautiful (La Vita è bella) (1997),4.1477272727272725,352
City of God (Cidade de Deus) (2002),4.1466666666666665,375
Saving Private Ryan (1998),4.1462765957446805,564
"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)",4.145833333333333,216
There Will Be Blood (2007),4.142857142857143,56
Doctor Zhivago (1965),4.142857142857143,63
Star Wars: Episode VI - Return of the Jedi (1983),4.137755102040816,588
Inglourious Basterds (2009),4.136363636363637,264
"Great Escape, The (1963)",4.127906976744186,172
Memento (2000),4.122641509433962,318
"Bridge on the River Kwai, The (1957)",4.122222222222222,135
Patton (1970),4.121212121212121,66
To Kill a Mockingbird (1962),4.120689655172414,58
"Lord of the Rings: The Return of the King, The (2003)",4.118918918918919,740
"Lives of Others, The (Das leben der Anderen) (2006)",4.117647058823529,102
Fargo (1996),4.116022099447513,724
Unforgiven (1992),4.111111111111111,90
Toy Story 3 (2010),4.109090909090909,330
"Pianist, The (2002)",4.108695652173913,92
Intouchables (2011),4.108108108108108,74
Manhattan (1979),4.106060606060606,99
"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.106060606060606,396
Taxi Driver (1976),4.105769230769231,312
Blade Runner (1982),4.100806451612903,372
Dial M for Murder (1954),4.1,75
Full Metal Jacket (1987),4.098039215686274,204
Wallace & Gromit: The Best of Aardman Animation (1996),4.092592592592593,81
Office Space (1999),4.090425531914893,188
Old Boy (2003),4.089743589743589,78
"Grand Day Out with Wallace and Gromit, A (1989)",4.089285714285714,140
Fantastic Mr. Fox (2009),4.083333333333333,90
"Shining, The (1980)",4.08256880733945,109
Good Will Hunting (1997),4.078014184397163,282
Howl's Moving Castle (Hauru no ugoku shiro) (2004),4.075,160
Singin' in the Rain (1952),4.074468085106383,141
Kiss Kiss Bang Bang (2005),4.071428571428571,140
Bonnie and Clyde (1967),4.071428571428571,70
"Femme Nikita, La (Nikita) (1990)",4.071428571428571,140
Inception (2010),4.066433566433567,1001
"Graduate, The (1967)",4.063291139240507,237
Laputa: Castle in the Sky (Tenkû no shiro Rapyuta) (1986),4.0625,144
L.A. Confidential (1997),4.061855670103093,388
3:10 to Yuma (2007),4.06,100
"Hurt Locker, The (2008)",4.0588235294117645,136
Kiki's Delivery Service (Majo no takkyûbin) (1989),4.0588235294117645,85
Roman Holiday (1953),4.0576923076923075,78
WALL·E (2008),4.0576923076923075,520
American Beauty (1999),4.056372549019608,408
"Lock, Stock & Two Smoking Barrels (1998)",4.052238805970149,201
"Iron Giant, The (1999)",4.051282051282051,195
Guardians of the Galaxy (2014),4.0508474576271185,177
Captain Phillips (2013),4.0476190476190474,84
Indiana Jones and the Last Crusade (1989),4.046428571428572,280
Evil Dead II (Dead by Dawn) (1987),4.044117647058823,136
Citizen Kane (1941),4.043478260869565,138
"King's Speech, The (2010)",4.043103448275862,58
My Fair Lady (1964),4.042857142857143,140
Trainspotting (1996),4.03921568627451,306
Army of Darkness (1993),4.03921568627451,255
Back to the Future (1985),4.038011695906433,513
"Road Warrior, The (Mad Max 2) (1981)",4.0375,160
Psycho (1960),4.036144578313253,166
Wallace & Gromit: The Wrong Trousers (1993),4.035714285714286,224
It's a Wonderful Life (1946),4.0344827586206895,232
Lost in Translation (2003),4.033783783783784,222
Braveheart (1995),4.031645569620253,711
Thank You for Smoking (2006),4.027777777777778,72
"Postman, The (Postino, Il) (1994)",4.027027027027027,111
Eastern Promises (2007),4.026315789473684,57
Vertigo (1958),4.025,240
Dogville (2003),4.025,60
Thor: Ragnarok (2017),4.025,60
"Cabin in the Woods, The (2012)",4.0227272727272725,88
Shutter Island (2010),4.022388059701493,201
"Lord of the Rings: The Two Towers, The (2002)",4.0212765957446805,376
The Imitation Game (2014),4.02,150
Léon: The Professional (a.k.a. The Professional) (Léon) (1994),4.018796992481203,532
All the President's Men (1976),4.018518518518518,54
"Killing Fields, The (1984)",4.017857142857143,56
This Is Spinal Tap (1984),4.015151515151516,66
"City of Lost Children, The (Cité des enfants perdus, La) (1995)",4.0131578947368425,190
Some Like It Hot (1959),4.01,100
Shaun of the Dead (2004),4.0064935064935066,154
"Prestige, The (2006)",4.0055555555555555,360
Jaws (1975),4.0054945054945055,182
Stand by Me (1986),4.0054945054945055,182
Up (2009),4.004761904761905,420
Henry V (1989),4.0,76
Hot Fuzz (2007),4.0,244
"Beautiful Mind, A (2001)",4.0,246
Run Lola Run (Lola rennt) (1998),4.0,150
Nausicaä of the Valley of the Wind (Kaze no tani no Naushika) (1984),4.0,115
The Martian (2015),4.0,144
Blood Simple (1984),4.0,57
Bound (1996),4.0,92
"Secret Life of Walter Mitty, The (2013)",4.0,60
"Clockwork Orange, A (1971)",3.995833333333333,480
"Dark Knight Rises, The (2012)",3.9934210526315788,304
Interstellar (2014),3.993150684931507,146
Young Frankenstein (1974),3.9927536231884058,138
"Fugitive, The (1993)",3.9921052631578946,190
Raising Arizona (1987),3.9913793103448274,58
Harry Potter and the Deathly Hallows: Part 1 (2010),3.9893617021276597,188
Watchmen (2009),3.988372093023256,258
The Machinist (2004),3.986842105263158,114
Kingsman: The Secret Service (2015),3.986111111111111,144
Platoon (1986),3.984126984126984,126
"Crazy, Stupid, Love. (2011)",3.9838709677419355,93
Twelve Monkeys (a.k.a. 12 Monkeys) (1995),3.983050847457627,531
Argo (2012),3.982142857142857,56
Donnie Darko (2001),3.981651376146789,436
Strangers on a Train (1951),3.98,100
Edge of Tomorrow (2014),3.977272727272727,132
"Sting, The (1973)",3.9765625,128
Seven (a.k.a. Se7en) (1995),3.9753694581280787,406
Dawn of the Dead (1978),3.975,60
28 Days Later (2002),3.9741379310344827,174
"Christmas Story, A (1983)",3.9727272727272727,110
Terminator 2: Judgment Day (1991),3.970982142857143,448
"African Queen, The (1951)",3.9705882352941178,136
Alien (1979),3.969178082191781,292
Moon (2009),3.96875,128
"Dirty Dozen, The (1967)",3.96875,96
Fear and Loathing in Las Vegas (1998),3.967391304347826,138
Aliens (1986),3.9642857142857144,504
"Apartment, The (1960)",3.962962962962963,81
Kill Bill: Vol. 1 (2003),3.9618320610687023,393
Go (1999),3.9615384615384617,78
Finding Nemo (2003),3.9609929078014185,564
My Neighbor Totoro (Tonari no Totoro) (1988),3.9594594594594597,148
Dead Poets Society (1989),3.9593023255813953,86
Princess Mononoke (Mononoke-hime) (1997),3.9583333333333335,240
"Town, The (2010)",3.9545454545454546,66
Being John Malkovich (1999),3.9545454545454546,297
Gattaca (1997),3.953488372093023,258
Limitless (2011),3.95,60
"Player, The (1992)",3.9473684210526314,114
Heat (1995),3.946078431372549,306
Adaptation (2002),3.9456521739130435,138
Gran Torino (2008),3.9456521739130435,92
Blue Velvet (1986),3.9456521739130435,138
Children of Men (2006),3.9453125,320
Casino Royale (2006),3.9444444444444446,243
Rashomon (Rashômon) (1950),3.9444444444444446,54
Groundhog Day (1993),3.944055944055944,429
Django Unchained (2012),3.943661971830986,213
Butch Cassidy and the Sundance Kid (1969),3.943548387096774,124
How to Train Your Dragon (2010),3.943396226415094,265
"Lion King, The (1994)",3.941860465116279,1032
Ben-Hur (1959),3.9411764705882355,102
Serenity (2005),3.94,150
"Girl with the Dragon Tattoo, The (Män som hatar kvinnor) (2009)",3.94,100
Like Water for Chocolate (Como agua para chocolate) (1992),3.9393939393939394,99
"Untouchables, The (1987)",3.9384615384615387,195
Gladiator (2000),3.9382352941176473,510
"Sound of Music, The (1965)",3.9375,128
"Fistful of Dollars, A (Per un pugno di dollari) (1964)",3.9358974358974357,78
Blazing Saddles (1974),3.935483870967742,124
M*A*S*H (a.k.a. MASH) (1970),3.9347826086956523,138
Dog Day Afternoon (1975),3.9342105263157894,76
"Thing, The (1982)",3.933333333333333,180
Battle Royale (Batoru rowaiaru) (2000),3.933333333333333,120
Scarface (1983),3.9328358208955225,201
Monty Python's Life of Brian (1979),3.9269662921348316,89
Casino (1995),3.926829268292683,164
Guardians of the Galaxy 2 (2017),3.925925925925926,81
Rogue One: A Star Wars Story (2016),3.925925925925926,108
"Big Lebowski, The (1998)",3.9245283018867925,212
Say Anything... (1989),3.923076923076923,117
"Fish Called Wanda, A (1988)",3.9225352112676055,142
Requiem for a Dream (2000),3.921875,96
Catch Me If You Can (2002),3.9217391304347826,230
Hero (Ying xiong) (2002),3.9210526315789473,114
Toy Story (1995),3.9209302325581397,1075
Her (2013),3.92,75
"Wolf of Wall Street, The (2013)",3.9166666666666665,162
Crimes and Misdemeanors (1989),3.9166666666666665,54
Tangled (2010),3.9166666666666665,168
Dr. Horrible's Sing-Along Blog (2008),3.9166666666666665,96
Harry Potter and the Prisoner of Azkaban (2004),3.913978494623656,279
Emma (1996),3.912087912087912,91
Let the Right One In (Låt den rätte komma in) (2008),3.911764705882353,68
Ex Machina (2015),3.9107142857142856,84
Harry Potter and the Deathly Hallows: Part 2 (2011),3.91,300
Dawn of the Dead (2004),3.90625,64
American Gangster (2007),3.9054054054054053,111
The Revenant (2015),3.903225806451613,62
"Last Samurai, The (2003)",3.903225806451613,248
Into the Wild (2007),3.902439024390244,123
Deliverance (1972),3.9,90
Secretary (2002),3.9,75
Cowboy Bebop: The Movie (Cowboy Bebop: Tengoku no Tobira) (2001),3.9,80
Traffic (2000),3.9,210
No Country for Old Men (2007),3.8984375,128
"Terminator, The (1984)",3.8969465648854964,393
Wallace & Gromit: A Close Shave (1995),3.8958333333333335,144
2001: A Space Odyssey (1968),3.8944954128440368,327
"Sixth Sense, The (1999)",3.893854748603352,537
"Gods Must Be Crazy, The (1980)",3.892857142857143,56
Porco Rosso (Crimson Pig) (Kurenai no buta) (1992),3.892857142857143,70
Zootopia (2016),3.890625,160
Crash (2004),3.89,100
Harry Potter and the Half-Blood Prince (2009),3.8879310344827585,290
Mary Poppins (1964),3.887323943661972,284
"Social Network, The (2010)",3.8859649122807016,57
V for Vendetta (2006),3.885,400
Little Miss Sunshine (2006),3.883116883116883,231
"Wizard of Oz, The (1939)",3.880434782608696,368
Arsenic and Old Lace (1944),3.8793103448275863,87
Star Trek: First Contact (1996),3.879120879120879,364
Zombieland (2009),3.8773584905660377,159
Equilibrium (2002),3.875,132
Willy Wonka & the Chocolate Factory (1971),3.8739495798319328,476
"Hunt for Red October, The (1990)",3.8722222222222222,270
"French Connection, The (1971)",3.871794871794872,117
"Monsters, Inc. (2001)",3.871212121212121,660
The Lego Movie (2014),3.870967741935484,186
Annie Hall (1977),3.8706896551724137,116
The Hunger Games: Mockingjay - Part 1 (2014),3.869565217391304,69
"Avengers, The (2012)",3.869565217391304,276
"Professional, The (Le professionnel) (1981)",3.8684210526315788,57
Kill Bill: Vol. 2 (2004),3.868181818181818,330
Ratatouille (2007),3.8680555555555554,216
Shrek (2001),3.8676470588235294,1020
Almost Famous (2000),3.8674698795180724,83
21 Jump Street (2012),3.8653846153846154,78
Star Trek (2009),3.864406779661017,236
eXistenZ (1999),3.8636363636363638,66
Superbad (2007),3.8636363636363638,55
Batman Begins (2005),3.8620689655172415,348
Harry Potter and the Order of the Phoenix (2007),3.8620689655172415,232
Die Hard (1988),3.8620689655172415,435
"South Park: Bigger, Longer and Uncut (1999)",3.861842105263158,228
Toy Story 2 (1999),3.8608247422680413,485
Shooter (2007),3.86,75
Out of Sight (1998),3.859375,160
When Harry Met Sally... (1989),3.8588235294117648,170
Big Trouble in Little China (1986),3.857142857142857,112
Sin City (2005),3.857142857142857,420
Airplane! (1980),3.8563218390804597,87
Clerks (1994),3.855769230769231,104
Lucky Number Slevin (2006),3.8552631578947367,114
Big Hero 6 (2014),3.8536585365853657,123
Star Wars: Episode VII - The Force Awakens (2015),3.8536585365853657,205
Sherlock Holmes (2009),3.853448275862069,232
Pi (1998),3.851063829787234,141
American Graffiti (1973),3.8488372093023258,86
Breakfast at Tiffany's (1961),3.8472222222222223,72
Million Dollar Baby (2004),3.8461538461538463,52
Apollo 13 (1995),3.845771144278607,603
John Wick (2014),3.8448275862068964,58
Ocean's Eleven (2001),3.8445378151260505,238
Mulholland Drive (2001),3.843137254901961,255
Misery (1990),3.840909090909091,132
Goldfinger (1964),3.839622641509434,159
Ferris Bueller's Day Off (1986),3.8394495412844036,109
"Crouching Tiger, Hidden Dragon (Wo hu cang long) (2000)",3.8363636363636364,330
"Incredibles, The (2004)",3.836,625
Dead Man Walking (1995),3.8358208955223883,134
Dances with Wolves (1990),3.8353658536585367,492
"Last of the Mohicans, The (1992)",3.8333333333333335,156
Deadpool (2016),3.8333333333333335,216
X-Men: Days of Future Past (2014),3.8333333333333335,90
Big Fish (2003),3.8333333333333335,207
Fantasia 2000 (1999),3.8333333333333335,60
Delicatessen (1991),3.8333333333333335,63
127 Hours (2010),3.8333333333333335,54
"Jungle Book, The (1967)",3.830188679245283,212
The Count of Monte Cristo (2002),3.828125,128
Rocky (1976),3.828125,64
Caddyshack (1980),3.826923076923077,52
"Deer Hunter, The (1978)",3.8255813953488373,86
Iron Man (2008),3.824468085106383,282
Dark City (1998),3.8229166666666665,192
Labyrinth (1986),3.8214285714285716,126
"Day the Earth Stood Still, The (1951)",3.82,75
Mad Max: Fury Road (2015),3.8191489361702127,188
"Evil Dead, The (1981)",3.8181818181818183,66
"Omen, The (1976)",3.8181818181818183,66
"Bourne Identity, The (2002)",3.8169642857142856,336
Harry Potter and the Goblet of Fire (2005),3.816901408450704,284
Battlestar Galactica (2003),3.8157894736842106,57
Layer Cake (2004),3.8157894736842106,57
Tombstone (1993),3.8153846153846156,195
"Pan's Labyrinth (Laberinto del fauno, El) (2006)",3.814814814814815,243
Inside Out (2015),3.813953488372093,258
Much Ado About Nothing (1993),3.813953488372093,86
Blow (2001),3.8137254901960786,102
"Hobbit: An Unexpected Journey, The (2012)",3.8125,120
"Truman Show, The (1998)",3.812,375
Lilo & Stitch (2002),3.810344827586207,116
Black Hawk Down (2001),3.81,150
Skyfall (2012),3.81,200
Slumdog Millionaire (2008),3.8098591549295775,213
"Blues Brothers, The (1980)",3.8095238095238093,252
Munich (2005),3.8095238095238093,84
"O Brother, Where Art Thou? (2000)",3.8085106382978724,282
Charade (1963),3.8076923076923075,65
Rain Man (1988),3.8072916666666665,96
"Fisher King, The (1991)",3.8055555555555554,144
Hellboy II: The Golden Army (2008),3.8055555555555554,72
Duck Soup (1933),3.8043478260869565,69
Spider-Man 2 (2004),3.8037974683544302,316
Planet of the Apes (1968),3.8035714285714284,168
"Good Morning, Vietnam (1987)",3.802325581395349,129
"Exorcist, The (1973)",3.80188679245283,106
Inside Man (2006),3.8,120
True Romance (1993),3.8,130
"Motorcycle Diaries, The (Diarios de motocicleta) (2004)",3.7962962962962963,54
Easy A (2010),3.7962962962962963,54
"Simple Plan, A (1998)",3.7954545454545454,66
Planet Terror (2007),3.7954545454545454,66
Stripes (1981),3.7941176470588234,68
Training Day (2001),3.7941176470588234,153
Aladdin (1992),3.7923497267759565,915
Hotel Rwanda (2004),3.7916666666666665,96
Rise of the Guardians (2012),3.7916666666666665,60
X-Men: First Class (2011),3.7906976744186047,215
"Few Good Men, A (1992)",3.789473684210526,171
American Psycho (2000),3.788135593220339,236
Love Actually (2003),3.788135593220339,177
"Bourne Supremacy, The (2004)",3.7866666666666666,225
Fantasia (1940),3.7830188679245285,212
Bottle Rocket (1996),3.782608695652174,92
"Illusionist, The (2006)",3.7790697674418605,172
"Grand Budapest Hotel, The (2014)",3.7788461538461537,104
"Breakfast Club, The (1985)",3.7787610619469025,226
Pirates of the Caribbean: The Curse of the Black Pearl (2003),3.778523489932886,596
Shakespeare in Love (1998),3.777173913043478,276
District 9 (2009),3.776923076923077,195
Sense and Sensibility (1995),3.7761194029850746,134
Moonrise Kingdom (2012),3.7758620689655173,87
Bowling for Columbine (2002),3.7758620689655173,58
Ghostbusters (a.k.a. Ghost Busters) (1984),3.775,360
Dirty Harry (1971),3.775,60
Anchorman: The Legend of Ron Burgundy (2004),3.7719298245614037,57
Beauty and the Beast (1991),3.7705479452054793,876
Forgetting Sarah Marshall (2008),3.769230769230769,78
Juno (2007),3.769230769230769,195
Ninja Scroll (Jûbei ninpûchô) (1995),3.769230769230769,52
"Guns of Navarone, The (1961)",3.769230769230769,52
"Virgin Suicides, The (1999)",3.769230769230769,52
Sabrina (1954),3.7666666666666666,60
