title,avg_rating,num_ratings
E.T. the Extra-Terrestrial (1982),3.7663934426229506,366
What's Eating Gilbert Grape (1993),3.7662337662337664,77
Star Trek II: The Wrath of Khan (1982),3.7661290322580645,248
Drive (2011),3.765625,128
Blood Diamond (2006),3.7641509433962264,318
Sherlock Holmes: A Game of Shadows (2011),3.763157894736842,228
Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001),3.7616822429906542,321
Collateral (2004),3.7613636363636362,176
"Full Monty, The (1997)",3.7589285714285716,112
"Madness of King George, The (1994)",3.7580645161290325,62
Walk the Line (2005),3.7564102564102564,117
Night of the Living Dead (1968),3.75,84
From Russia with Love (1963),3.75,108
Sleeper (1973),3.75,56
Hugo (2011),3.75,54
21 (2008),3.75,72
"Secret of Roan Inish, The (1994)",3.75,64
"Princess and the Frog, The (2009)",3.75,60
Three Days of the Condor (3 Days of the Condor) (1975),3.75,64
"Name of the Rose, The (Name der Rose, Der) (1986)",3.75,72
Jurassic Park (1993),3.75,952
"Fifth Element, The (1997)",3.7456896551724137,464
Sideways (2004),3.7435897435897436,117
Akira (1988),3.7435897435897436,156
Captain America: The Winter Soldier (2014),3.7419354838709675,124
"Insider, The (1999)",3.7419354838709675,62
Close Encounters of the Third Kind (1977),3.7416666666666667,180
Donnie Brasco (1997),3.7403846153846154,104
Carlito's Way (1993),3.738095238095238,84
Cloud Atlas (2012),3.736842105263158,57
"Muppet Christmas Carol, The (1992)",3.736842105263158,57
Time Bandits (1981),3.731707317073171,164
"Purple Rose of Cairo, The (1985)",3.730769230769231,52
Highlander (1986),3.7291666666666665,144
Chicago (2002),3.7244897959183674,196
X2: X-Men United (2003),3.723684210526316,304
Idiocracy (2006),3.7222222222222223,72
William Shakespeare's Romeo + Juliet (1996),3.7222222222222223,72
Ant-Man (2015),3.7222222222222223,81
Matchstick Men (2003),3.7205882352941178,102
Modern Times (1936),3.72,75
Big (1988),3.71978021978022,364
Up in the Air (2009),3.71875,64
Sweeney Todd: The Demon Barber of Fleet Street (2007),3.716666666666667,120
Silver Linings Playbook (2012),3.716666666666667,60
Gone Girl (2014),3.7162162162162162,74
"Emperor's New Groove, The (2000)",3.7162162162162162,185
About a Boy (2002),3.715909090909091,132
Boiler Room (2000),3.7142857142857144,63
Lord of War (2005),3.7142857142857144,175
Dr. No (1962),3.712121212121212,99
Mystic River (2003),3.7115384615384617,156
"Lost Boys, The (1987)",3.7115384615384617,78
Magnolia (1999),3.7115384615384617,52
"English Patient, The (1996)",3.7111111111111112,135
Three Kings (1999),3.7111111111111112,225
Zodiac (2007),3.710526315789474,114
Garden State (2004),3.7083333333333335,144
Mr. Holland's Opus (1995),3.70625,80
"Triplets of Belleville, The (Les triplettes de Belleville) (2003)",3.7045454545454546,66
Doctor Strange (2016),3.7045454545454546,66
Scott Pilgrim vs. the World (2010),3.7045454545454546,220
Gosford Park (2001),3.7037037037037037,81
"Game, The (1997)",3.7012987012987013,231
Edward Scissorhands (1990),3.7,240
"Animatrix, The (2003)",3.7,80
Coraline (2009),3.7,105
Cast Away (2000),3.7,100
Bill & Ted's Excellent Adventure (1989),3.7,135
X-Men (2000),3.699248120300752,399
Jackie Brown (1997),3.6979166666666665,144
As Good as It Gets (1997),3.6979166666666665,288
"Bourne Ultimatum, The (2007)",3.697530864197531,243
Live and Let Die (1973),3.6956521739130435,69
Swingers (1996),3.6944444444444446,72
Animal House (1978),3.693548387096774,62
Stranger than Fiction (2006),3.6931818181818183,176
In the Line of Fire (1993),3.692857142857143,140
Madagascar: Escape 2 Africa (2008),3.6923076923076925,78
Elf (2003),3.6923076923076925,117
Best in Show (2000),3.688679245283019,53
Ice Age (2002),3.6882352941176473,340
Better Off Dead... (1985),3.685185185185185,54
Star Trek Into Darkness (2013),3.685185185185185,108
22 Jump Street (2014),3.6842105263157894,57
Despicable Me (2010),3.6842105263157894,152
Waking Life (2001),3.6842105263157894,57
"Royal Tenenbaums, The (2001)",3.6838235294117645,136
Identity (2003),3.6818181818181817,88
300 (2007),3.68125,320
Ed Wood (1994),3.6785714285714284,140
Pineapple Express (2008),3.6774193548387095,93
Enchanted (2007),3.676470588235294,119
Jarhead (2005),3.676470588235294,51
There's Something About Mary (1998),3.676190476190476,210
Lethal Weapon (1987),3.6733333333333333,300
"American President, The (1995)",3.6714285714285713,210
Bull Durham (1988),3.6714285714285713,105
(500) Days of Summer (2009),3.6666666666666665,126
High Fidelity (2000),3.6666666666666665,225
Election (1999),3.6607142857142856,56
Mission: Impossible - Ghost Protocol (2011),3.659090909090909,88
"Time to Kill, A (1996)",3.657142857142857,70
"Treasure of the Sierra Madre, The (1948)",3.65625,64
Knocked Up (2007),3.6538461538461537,156
Total Recall (1990),3.653409090909091,352
Contact (1997),3.652439024390244,164
Babe (1995),3.65234375,256
Kick-Ass (2010),3.6511627906976742,86
Witness (1985),3.65,120
From Hell (2001),3.65,80
Something's Gotta Give (2003),3.6470588235294117,51
Mission: Impossible - Rogue Nation (2015),3.6470588235294117,51
"Thomas Crown Affair, The (1999)",3.6458333333333335,96
Dogma (1999),3.6455696202531644,237
Gone with the Wind (1939),3.6444444444444444,135
Sunshine (2007),3.642857142857143,56
Primal Fear (1996),3.642857142857143,140
What Dreams May Come (1998),3.642857142857143,56
Looper (2012),3.640625,96
"Rock, The (1996)",3.6404958677685952,363
King Kong (1933),3.64,100
Indiana Jones and the Temple of Doom (1984),3.638888888888889,324
Master and Commander: The Far Side of the World (2003),3.638888888888889,108
Minority Report (2002),3.6375,600
Midnight Run (1988),3.6363636363636362,88
Crimson Tide (1995),3.6359223300970873,309
The Hunger Games: Catching Fire (2013),3.6346153846153846,104
Wallace & Gromit in The Curse of the Were-Rabbit (2005),3.6333333333333333,120
"Hangover, The (2009)",3.6315789473684212,152
Black Swan (2010),3.630952380952381,84
Confessions of a Dangerous Mind (2002),3.6307692307692307,65
The Butterfly Effect (2004),3.630434782608696,138
"Grifters, The (1990)",3.6296296296296298,81
Life of Pi (2012),3.629032258064516,93
Man on Fire (2004),3.6285714285714286,175
"Others, The (2001)",3.6272727272727274,220
Leaving Las Vegas (1995),3.625,152
Bridget Jones's Diary (2001),3.623076923076923,195
Punch-Drunk Love (2002),3.621212121212121,99
Frozen (2013),3.6206896551724137,174
"Simpsons Movie, The (2007)",3.619565217391304,92
Ever After: A Cinderella Story (1998),3.619047619047619,63
Taken (2008),3.619047619047619,168
"Italian Job, The (2003)",3.6186440677966103,118
Rango (2011),3.6176470588235294,102
Snow White and the Seven Dwarfs (1937),3.616883116883117,385
Captain America: Civil War (2016),3.6136363636363638,66
"Scanner Darkly, A (2006)",3.6136363636363638,110
Philadelphia (1993),3.6136363636363638,66
Don Juan DeMarco (1995),3.6125,120
Grosse Pointe Blank (1997),3.610169491525424,177
"Crow, The (1994)",3.609375,256
Pacific Rim (2013),3.607142857142857,56
Superman (1978),3.6065573770491803,183
Apocalypto (2006),3.6052631578947367,57
Clear and Present Danger (1994),3.6045454545454545,440
Super Troopers (2001),3.6041666666666665,72
Easy Rider (1969),3.603448275862069,58
Avatar (2009),3.6030927835051547,388
Source Code (2011),3.6029411764705883,170
Stardust (2007),3.6029411764705883,136
West Side Story (1961),3.6029411764705883,102
"Birds, The (1963)",3.602272727272727,88
Sixteen Candles (1984),3.6020408163265305,98
Megamind (2010),3.6,120
Shallow Grave (1994),3.6,60
Harry Potter and the Chamber of Secrets (2002),3.5980392156862746,204
"Adventures of Priscilla, Queen of the Desert, The (1994)",3.5972222222222223,72
Super 8 (2011),3.5952380952380953,84
28 Weeks Later (2007),3.5952380952380953,63
"Curious Case of Benjamin Button, The (2008)",3.5945945945945947,148
Jerry Maguire (1996),3.5941176470588236,170
Moulin Rouge (2001),3.590909090909091,165
"Muppet Movie, The (1979)",3.590909090909091,132
Mission: Impossible III (2006),3.5892857142857144,84
"Man with the Golden Gun, The (1974)",3.5833333333333335,54
Predator (1987),3.581967213114754,183
"NeverEnding Story, The (1984)",3.5813953488372094,129
"Sword in the Stone, The (1963)",3.58,100
"Hobbit: The Desolation of Smaug, The (2013)",3.58,75
Galaxy Quest (1999),3.58,225
Despicable Me 2 (2013),3.5789473684210527,76
Gravity (2013),3.578125,96
Chasing Amy (1997),3.576923076923077,156
Spartacus (1960),3.576923076923077,52
Shrek 2 (2004),3.5760869565217392,552
First Strike (Police Story 4: First Strike) (Ging chaat goo si 4: Ji gaan daan yam mo) (1996),3.575,80
"Fox and the Hound, The (1981)",3.575,60
Peter Pan (1953),3.573170731707317,164
Who Framed Roger Rabbit? (1988),3.5721649484536084,679
"Goonies, The (1985)",3.5701754385964914,285
Mulan (1998),3.566666666666667,315
"Notebook, The (2004)",3.5657894736842106,76
Pitch Black (2000),3.5641025641025643,117
Iron Man 3 (2013),3.5625,128
Desperado (1995),3.5606060606060606,198
Midnight in Paris (2011),3.56,75
Brokeback Mountain (2005),3.5588235294117645,68
"Devil Wears Prada, The (2006)",3.5588235294117645,68
Jacob's Ladder (1990),3.5576923076923075,52
Die Hard: With a Vengeance (1995),3.5555555555555554,432
"Mariachi, El (1992)",3.5555555555555554,72
Pride & Prejudice (2005),3.5555555555555554,54
Moonstruck (1987),3.5555555555555554,54
"Nightmare Before Christmas, The (1993)",3.553763440860215,372
50 First Dates (2004),3.5531914893617023,94
Chicken Run (2000),3.551282051282051,234
First Blood (Rambo: First Blood) (1982),3.55,120
"Adventures of Buckaroo Banzai Across the 8th Dimension, The (1984)",3.5476190476190474,63
For Your Eyes Only (1981),3.5476190476190474,63
"40-Year-Old Virgin, The (2005)",3.5472972972972974,148
Captain America: The First Avenger (2011),3.546875,160
Dave (1993),3.5460526315789473,152
Meet the Robinsons (2007),3.5454545454545454,66
Heavy Metal (1981),3.5454545454545454,165
Rob Roy (1995),3.5454545454545454,176
Rushmore (1998),3.544642857142857,112
"Dark Crystal, The (1982)",3.5441176470588234,68
Rumble in the Bronx (Hont faan kui) (1995),3.5434782608695654,184
"Piano, The (1993)",3.540983606557377,122
Spider-Man (2002),3.540983606557377,488
Private Parts (1997),3.5384615384615383,52
Disclosure (1994),3.5384615384615383,104
Mission: Impossible (1996),3.537037037037037,648
"People vs. Larry Flynt, The (1996)",3.537037037037037,54
Austin Powers: International Man of Mystery (1997),3.535,300
"Firm, The (1993)",3.5346534653465347,202
Corpse Bride (2005),3.534090909090909,220
Cloudy with a Chance of Meatballs (2009),3.5294117647058822,68
"Jungle Book, The (1994)",3.5294117647058822,102
Speed (1994),3.5292397660818713,513
Erin Brockovich (2000),3.5285714285714285,70
10 Things I Hate About You (1999),3.5277777777777777,108
Stir of Echoes (1999),3.5277777777777777,54
"Whole Nine Yards, The (2000)",3.5238095238095237,84
Zack and Miri Make a Porno (2008),3.5238095238095237,63
Ronin (1998),3.5232558139534884,129
Chocolat (2000),3.521276595744681,94
Road to Perdition (2002),3.520408163265306,98
House of Flying Daggers (Shi mian mai fu) (2004),3.52,75
Four Weddings and a Funeral (1994),3.5194174757281553,206
"Transporter, The (2002)",3.519230769230769,52
Avengers: Age of Ultron (2015),3.5185185185185186,81
Quiz Show (1994),3.5185185185185186,81
Gangs of New York (2002),3.518181818181818,110
Field of Dreams (1989),3.517857142857143,168
"Bug's Life, A (1998)",3.516304347826087,368
Patriot Games (1992),3.5161290322580645,124
Thor (2011),3.514705882352941,170
Robin Hood (1973),3.513888888888889,180
Enemy at the Gates (2001),3.5125,80
Iron Man 2 (2010),3.5106382978723403,235
Super Size Me (2004),3.51,150
Zoolander (2001),3.509259259259259,54
From Dusk Till Dawn (1996),3.5090909090909093,220
Wedding Crashers (2005),3.5086206896551726,116
Pirates of the Caribbean: Dead Man's Chest (2006),3.5069444444444446,216
Back to the Future Part II (1989),3.5057471264367814,261
Underworld (2003),3.5,99
"Man in the Iron Mask, The (1998)",3.5,75
Diamonds Are Forever (1971),3.5,63
Tropic Thunder (2008),3.5,132
Maverick (1994),3.5,222
Kingdom of Heaven (2005),3.5,68
Babel (2006),3.5,62
Jackass: The Movie (2002),3.5,51
JFK (1991),3.5,93
"History of Violence, A (2005)",3.5,108
Fallen (1998),3.5,60
Fried Green Tomatoes (1991),3.5,90
My Best Friend's Wedding (1997),3.5,80
Ghost World (2001),3.5,68
True Lies (1994),3.497191011235955,890
GoldenEye (1995),3.496212121212121,396
Get Shorty (1995),3.49438202247191,267
"Birdcage, The (1996)",3.494186046511628,86
Enemy of the State (1998),3.4925373134328357,134
"I, Robot (2004)",3.4918032786885247,244
Cinderella (1950),3.488095238095238,210
"Girl with the Dragon Tattoo, The (2011)",3.488095238095238,84
Men in Black (a.k.a. MIB) (1997),3.487878787878788,495
Burn After Reading (2008),3.4871794871794872,117
Man on the Moon (1999),3.4871794871794872,78
Mad Max (1979),3.486842105263158,114
"Life Aquatic with Steve Zissou, The (2004)",3.4864864864864864,111
Mystery Science Theater 3000: The Movie (1996),3.486111111111111,72
Pretty Woman (1990),3.4851851851851854,270
K-PAX (2001),3.484848484848485,132
Ocean's Thirteen (2007),3.484848484848485,66
I Am Legend (2007),3.4838709677419355,310
Pleasantville (1998),3.4836065573770494,183
Spaceballs (1987),3.483050847457627,118
Spy Game (2001),3.4814814814814814,108
Unbreakable (2000),3.4794520547945207,146
Bedknobs and Broomsticks (1971),3.4791666666666665,72
Thunderball (1965),3.4791666666666665,72
Sneakers (1992),3.4782608695652173,230
French Kiss (1995),3.477777777777778,135
Star Trek IV: The Voyage Home (1986),3.4767441860465116,129
Fast Times at Ridgemont High (1982),3.4761904761904763,126
"Secret of NIMH, The (1982)",3.4761904761904763,84
"Abyss, The (1989)",3.475806451612903,248
Sleepy Hollow (1999),3.475806451612903,248
Wayne's World (1992),3.4754098360655736,61
Soylent Green (1973),3.473684210526316,76
"Hard Day's Night, A (1964)",3.473684210526316,57
Beetlejuice (1988),3.4725274725274726,182
The Man from U.N.C.L.E. (2015),3.4722222222222223,54
Sleepless in Seattle (1993),3.4716981132075473,318
Constantine (2005),3.4714285714285715,140
"20,000 Leagues Under the Sea (1954)",3.4705882352941178,51
While You Were Sleeping (1995),3.4693877551020407,196
Team America: World Police (2004),3.46875,128
Brave (2012),3.466666666666667,120
"League of Their Own, A (1992)",3.466666666666667,90
Dracula (Bram Stoker's Dracula) (1992),3.4655172413793105,116
Mighty Aphrodite (1995),3.4642857142857144,84
Thelma & Louise (1991),3.4634146341463414,123
Rise of the Planet of the Apes (2011),3.462962962962963,108
Eyes Wide Shut (1999),3.4622641509433962,159
Interview with the Vampire: The Vampire Chronicles (1994),3.458715596330275,218
Tarzan (1999),3.4583333333333335,96
Quantum of Solace (2008),3.4571428571428573,105
"Frighteners, The (1996)",3.4565217391304346,69
Harold and Kumar Go to White Castle (2004),3.4558823529411766,68
Notting Hill (1999),3.455357142857143,112
Chitty Chitty Bang Bang (1968),3.4545454545454546,55
Romancing the Stone (1984),3.4537037037037037,216
I.Q. (1994),3.453488372093023,86
Keeping the Faith (2000),3.4523809523809526,63
Hercules (1997),3.4516129032258065,155
Pinocchio (1940),3.45,240
Gone Baby Gone (2007),3.45,60
James and the Giant Peach (1996),3.4489795918367347,245
Escape from New York (1981),3.448717948717949,156
"Patriot, The (2000)",3.448529411764706,204
Independence Day (a.k.a. ID4) (1996),3.4455445544554455,808
Futurama: Bender's Game (2008),3.4444444444444446,54
Kung Fu Panda (2008),3.4444444444444446,270
"Spy Who Loved Me, The (1977)",3.4444444444444446,54
"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)",3.443548387096774,186
Match Point (2005),3.4411764705882355,51
"X-Files: Fight the Future, The (1998)",3.4404761904761907,210
"Crying Game, The (1992)",3.4404761904761907,126
Happy Gilmore (1996),3.4393939393939394,99
Pirates of the Caribbean: At World's End (2007),3.4375,224
Ender's Game (2013),3.4375,64
"Sandlot, The (1993)",3.4375,72
Red Dragon (2002),3.435483870967742,93
The Hunger Games (2012),3.435185185185185,270
Ghost (1990),3.4347826086956523,575
Dune (1984),3.4324324324324325,74
Jumanji (1995),3.4318181818181817,330
101 Dalmatians (One Hundred and One Dalmatians) (1961),3.4318181818181817,132
Star Wars: Episode III - Revenge of the Sith (2005),3.4294871794871793,234
Over the Hedge (2006),3.4285714285714284,56
"Darjeeling Limited, The (2007)",3.4285714285714284,63
Batman (1989),3.4285714285714284,567
Broadcast News (1987),3.4285714285714284,84
Snowpiercer (2013),3.4285714285714284,63
Troy (2004),3.4270833333333335,192
Grindhouse (2007),3.425925925925926,135
Cube (1997),3.425925925925926,108
Outbreak (1995),3.4257425742574257,404
Poltergeist (1982),3.425531914893617,94
"Little Mermaid, The (1989)",3.425373134328358,335
Holes (2003),3.425,80
U-571 (2000),3.4242424242424243,99
Suicide Kings (1997),3.423076923076923,65
Dunkirk (2017),3.423076923076923,52
Payback (1999),3.422222222222222,90
Tootsie (1982),3.421875,64
Vanilla Sky (2001),3.4204545454545454,176
"Hitchhiker's Guide to the Galaxy, The (2005)",3.4204545454545454,132
"Wedding Singer, The (1998)",3.419642857142857,112
Meet the Parents (2000),3.4175824175824174,91
Westworld (1973),3.4166666666666665,72
Frequency (2000),3.4166666666666665,72
"World's End, The (2013)",3.4166666666666665,54
Titanic (1997),3.414285714285714,280
Titan A.E. (2000),3.413793103448276,145
"American Werewolf in London, An (1981)",3.4130434782608696,69
The Devil's Advocate (1997),3.411764705882353,153
"Aristocats, The (1970)",3.411111111111111,90
Now You See Me (2013),3.409090909090909,66
Sleeping Beauty (1959),3.409090909090909,66
Live Free or Die Hard (2007),3.40625,128
"Naked Gun: From the Files of Police Squad!, The (1988)",3.4047619047619047,168
Die Hard 2 (1990),3.4044117647058822,204
Mallrats (1995),3.4027777777777777,72
Beverly Hills Cop (1984),3.402173913043478,184
School of Rock (2003),3.4015151515151514,132
Lady and the Tramp (1955),3.4,220
King Kong (2005),3.4,200
Legends of the Fall (1994),3.3970588235294117,272
Star Trek: Generations (1994),3.3935185185185186,324
Bolt (2008),3.388888888888889,90
Mrs. Doubtfire (1993),3.388888888888889,288
Clue (1985),3.388888888888889,72
"Truth About Cats & Dogs, The (1996)",3.3879310344827585,116
"Client, The (1994)",3.3859649122807016,171
Dumbo (1941),3.3857142857142857,140
"Fly, The (1986)",3.383720930232558,172
City of Angels (1998),3.3823529411764706,51
American Pie (1999),3.378640776699029,206
Hellboy (2004),3.3780487804878048,164
Cars (2006),3.3780487804878048,123
Executive Decision (1996),3.3780487804878048,123
Gremlins (1984),3.3780487804878048,82
Alice in Wonderland (1951),3.375,200
Stargate (1994),3.375,420
"Wolverine, The (2013)",3.375,64
Madagascar (2005),3.375,160
RoboCop (1987),3.3714285714285714,350
Rush Hour 2 (2001),3.370967741935484,62
City Slickers (1991),3.370967741935484,62
Patch Adams (1998),3.3703703703703702,54
Face/Off (1997),3.3701298701298703,308
Back to the Future Part III (1990),3.3693181818181817,352
Dirty Dancing (1987),3.369047619047619,126
Bambi (1942),3.3684210526315788,114
Bad Santa (2003),3.3653846153846154,52
Young Sherlock Holmes (1985),3.3636363636363638,66
Blade (1998),3.3620689655172415,174
Hook (1991),3.358490566037736,159
