title,avg_rating,num_ratings
X-Men: The Last Stand (2006),3.355769230769231,156
"Godfather: Part III, The (1990)",3.3555555555555556,180
"Island, The (2005)",3.3548387096774195,93
Final Fantasy: The Spirits Within (2001),3.3548387096774195,124
"Matrix Reloaded, The (2003)",3.3541666666666665,480
Cloverfield (2008),3.3518518518518516,108
"Negotiator, The (1998)",3.35,150
Anastasia (1997),3.35,100
Carrie (1976),3.3472222222222223,144
Transformers (2007),3.3461538461538463,156
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006),3.3461538461538463,65
Birdman: Or (The Unexpected Virtue of Ignorance) (2014),3.3461538461538463,52
Star Trek VI: The Undiscovered Country (1991),3.3452380952380953,126
Air Force One (1997),3.3448275862068964,116
Atlantis: The Lost Empire (2001),3.3421052631578947,76
Nurse Betty (2000),3.3421052631578947,95
"Knight's Tale, A (2001)",3.341463414634146,123
"Rocky Horror Picture Show, The (1975)",3.3412698412698414,252
Tron (1982),3.34,150
A.I. Artificial Intelligence (2001),3.3392857142857144,168
Ransom (1996),3.3378378378378377,74
Willow (1988),3.3375,120
Phenomenon (1996),3.3369565217391304,92
"Talented Mr. Ripley, The (1999)",3.336734693877551,147
Little Shop of Horrors (1986),3.3333333333333335,117
We Were Soldiers (2002),3.3333333333333335,54
"World Is Not Enough, The (1999)",3.3333333333333335,117
Ladyhawke (1985),3.3333333333333335,54
Starship Troopers (1997),3.33125,160
"Hunchback of Notre Dame, The (1996)",3.3297872340425534,235
Courage Under Fire (1996),3.3275862068965516,116
Muppet Treasure Island (1996),3.326923076923077,104
Licence to Kill (1989),3.325,60
Kung Fu Panda 2 (2011),3.323529411764706,102
Devil in a Blue Dress (1995),3.3214285714285716,56
Twister (1996),3.321138211382114,492
"Terminal, The (2004)",3.3191489361702127,141
"Long Kiss Goodnight, The (1996)",3.3181818181818183,99
So I Married an Axe Murderer (1993),3.317073170731707,123
Bruce Almighty (2003),3.316901408450704,284
To Die For (1995),3.3125,96
Elysium (2013),3.3125,64
WarGames (1983),3.3095238095238093,63
Thor: The Dark World (2013),3.3095238095238093,84
Dead Men Don't Wear Plaid (1982),3.3055555555555554,54
"Chronicles of Riddick, The (2004)",3.3043478260869565,69
Insomnia (2002),3.303030303030303,165
Top Gun (1986),3.3012048192771086,166
Déjà Vu (Deja Vu) (2006),3.3,60
Oblivion (2013),3.3,80
Bend It Like Beckham (2002),3.3,120
21 Grams (2003),3.3,125
"Thin Red Line, The (1998)",3.3,105
Prometheus (2012),3.2962962962962963,108
Man of Steel (2013),3.2954545454545454,110
Clueless (1995),3.293269230769231,208
Ocean's Twelve (2004),3.2906976744186047,172
"Addams Family, The (1991)",3.289473684210526,114
Yellow Submarine (1968),3.2857142857142856,70
Starsky & Hutch (2004),3.2857142857142856,84
Cop Land (1997),3.28125,64
Mr. & Mrs. Smith (2005),3.2796610169491527,236
Men in Black III (M.III.B.) (M.I.B.³) (2012),3.2777777777777777,72
How to Lose a Guy in 10 Days (2003),3.2758620689655173,58
That Thing You Do! (1996),3.2738095238095237,84
Matilda (1996),3.272727272727273,99
Mad Max Beyond Thunderdome (1985),3.2708333333333335,72
Bulworth (1998),3.2708333333333335,72
Cocoon (1985),3.2674418604651163,86
My Big Fat Greek Wedding (2002),3.2666666666666666,120
Lost Highway (1997),3.264705882352941,102
On Her Majesty's Secret Service (1969),3.264705882352941,68
Angels & Demons (2009),3.264705882352941,68
National Treasure (2004),3.263157894736842,190
My Cousin Vinny (1992),3.26271186440678,59
"Three Musketeers, The (1993)",3.262295081967213,244
Star Trek III: The Search for Spock (1984),3.261904761904762,126
Rush Hour (1998),3.261904761904762,168
Jurassic World (2015),3.260869565217391,115
Grumpier Old Men (1995),3.2596153846153846,104
Conan the Barbarian (1982),3.2580645161290325,93
"Rocketeer, The (1991)",3.2564102564102564,117
Talladega Nights: The Ballad of Ricky Bobby (2006),3.25,56
Strange Days (1995),3.25,168
Machete (2010),3.25,60
"River Wild, The (1994)",3.25,80
Behind Enemy Lines (2001),3.25,60
"Amazing Spider-Man, The (2012)",3.25,120
Terminator Salvation (2009),3.25,72
Bad Boys (1995),3.2450980392156863,255
Antz (1998),3.2444444444444445,225
Pretty in Pink (1986),3.242424242424242,99
Night at the Museum (2006),3.239130434782609,92
Tron: Legacy (2010),3.236842105263158,76
"Indian in the Cupboard, The (1995)",3.235294117647059,102
Natural Born Killers (1994),3.233695652173913,276
Pirates of the Caribbean: On Stranger Tides (2011),3.2291666666666665,96
Logan's Run (1976),3.2291666666666665,72
Hackers (1995),3.2285714285714286,140
Copycat (1995),3.2222222222222223,180
Gone in 60 Seconds (2000),3.221311475409836,122
"Running Man, The (1987)",3.2205882352941178,68
Ice Age 2: The Meltdown (2006),3.217391304347826,92
"Saint, The (1997)",3.216666666666667,120
Once Upon a Time in Mexico (2003),3.2142857142857144,56
"View to a Kill, A (1985)",3.2142857142857144,63
Shanghai Knights (2003),3.210526315789474,57
Freaky Friday (2003),3.2083333333333335,72
Flight of the Navigator (1986),3.2083333333333335,72
Blade II (2002),3.2058823529411766,102
Working Girl (1988),3.2045454545454546,66
"Santa Clause, The (1994)",3.2037037037037037,243
"Ring, The (2002)",3.202127659574468,141
What Lies Beneath (2000),3.2,75
"Ninth Gate, The (1999)",3.2,60
Scream (1996),3.2,280
Austin Powers: The Spy Who Shagged Me (1999),3.1983471074380163,363
"Rescuers, The (1977)",3.1923076923076925,65
"Village, The (2004)",3.1923076923076925,78
Rocky II (1979),3.1923076923076925,52
Basic Instinct (1992),3.1914893617021276,141
13 Going on 30 (2004),3.1904761904761907,63
Sabrina (1995),3.185185185185185,108
"Mask, The (1994)",3.1847133757961785,628
Saw (2004),3.1818181818181817,99
All Dogs Go to Heaven 2 (1996),3.1818181818181817,66
Lethal Weapon 2 (1989),3.1808510638297873,188
"Corrina, Corrina (1994)",3.176470588235294,51
Crocodile Dundee (1986),3.175438596491228,114
Tin Cup (1996),3.1744186046511627,129
About Schmidt (2002),3.173076923076923,52
"Incredible Hulk, The (2008)",3.1714285714285713,70
"Perfect Storm, The (2000)",3.1704545454545454,88
"American Tail, An (1986)",3.1666666666666665,72
Signs (2002),3.1666666666666665,189
"Adjustment Bureau, The (2011)",3.1666666666666665,63
Minions (2015),3.1666666666666665,60
Hitch (2005),3.1666666666666665,90
Scrooged (1988),3.1666666666666665,72
Jay and Silent Bob Strike Back (2001),3.161764705882353,68
Lemony Snicket's A Series of Unfortunate Events (2004),3.16,100
1408 (2007),3.16,75
Star Wars: Episode II - Attack of the Clones (2002),3.157608695652174,368
Wolf (1994),3.15625,64
Legally Blonde (2001),3.15625,128
Starman (1984),3.1538461538461537,52
Aladdin and the King of Thieves (1996),3.1538461538461537,78
"Matrix Revolutions, The (2003)",3.151898734177215,395
Star Trek: Insurrection (1998),3.1515151515151514,132
Shanghai Noon (2000),3.1511627906976742,172
Alien³ (a.k.a. Alien 3) (1992),3.148936170212766,188
"Rundown, The (2003)",3.1470588235294117,51
"A-Team, The (2010)",3.1470588235294117,51
Pocahontas (1995),3.1470588235294117,340
War of the Worlds (2005),3.1470588235294117,204
Along Came a Spider (2001),3.1470588235294117,68
Phone Booth (2002),3.140625,64
Grease (1978),3.139705882352941,204
"Bourne Legacy, The (2012)",3.138888888888889,90
What Women Want (2000),3.138888888888889,108
"Polar Express, The (2004)",3.1363636363636362,55
¡Three Amigos! (1986),3.1346153846153846,52
Moonraker (1979),3.1346153846153846,104
Death Proof (2007),3.1346153846153846,130
"Lord of the Rings, The (1978)",3.1333333333333333,60
Hot Shots! (1991),3.1333333333333333,60
Robin Hood: Men in Tights (1993),3.130434782608696,69
"Family Man, The (2000)",3.130434782608696,69
Powder (1995),3.125,56
"Da Vinci Code, The (2006)",3.122448979591837,147
"Mummy, The (1999)",3.1206896551724137,522
You've Got Mail (1998),3.12,100
Splash (1984),3.1176470588235294,153
Alien Nation (1988),3.1153846153846154,52
Kiss the Girls (1997),3.1153846153846154,52
Weird Science (1985),3.1136363636363638,66
"Arrival, The (1996)",3.1136363636363638,66
"Golden Compass, The (2007)",3.111111111111111,54
Eraser (1996),3.109375,192
Star Wars: Episode I - The Phantom Menace (1999),3.107142857142857,420
Star Trek: Nemesis (2002),3.1052631578947367,76
Midnight in the Garden of Good and Evil (1997),3.1041666666666665,72
Swordfish (2001),3.1029411764705883,102
Addams Family Values (1993),3.1011904761904763,252
"Mask of Zorro, The (1998)",3.1,180
Young Guns (1988),3.1,75
Fatal Attraction (1987),3.0972222222222223,72
"Poseidon Adventure, The (1972)",3.0952380952380953,63
Mars Attacks! (1996),3.0930232558139537,258
Demolition Man (1993),3.0925925925925926,243
Dragonheart (1996),3.0923076923076924,195
Oliver & Company (1988),3.090909090909091,55
Mystery Men (1999),3.08974358974359,117
"Mummy Returns, The (2001)",3.088888888888889,180
"Me, Myself & Irene (2000)",3.0869565217391304,92
First Knight (1995),3.0833333333333335,162
Resident Evil (2002),3.0833333333333335,120
Fletch (1985),3.0833333333333335,72
Romeo Must Die (2000),3.0833333333333335,72
Superman Returns (2006),3.08,100
"Specialist, The (1994)",3.0789473684210527,114
"Mothman Prophecies, The (2002)",3.076923076923077,65
Solaris (2002),3.075,60
Bill & Ted's Bogus Journey (1991),3.075,80
101 Dalmatians (1996),3.074468085106383,141
X-Men: Apocalypse (2016),3.0714285714285716,56
Deep Impact (1998),3.0697674418604652,129
"Fast and the Furious, The (2001)",3.066666666666667,135
Tomorrow Never Dies (1997),3.066666666666667,135
"Beach, The (2000)",3.0625,64
Naked Gun 33 1/3: The Final Insult (1994),3.060344827586207,116
Dumb & Dumber (Dumb and Dumber) (1994),3.0601503759398496,266
Spectre (2015),3.0588235294117645,51
It Could Happen to You (1994),3.0588235294117645,51
"Expendables, The (2010)",3.0588235294117645,51
Miss Congeniality (2000),3.0546875,128
Armageddon (1998),3.0543478260869565,368
Sweet Home Alabama (2002),3.0535714285714284,56
"Day After Tomorrow, The (2004)",3.05,250
How the Grinch Stole Christmas (a.k.a. The Grinch) (2000),3.0454545454545454,99
"Cell, The (2000)",3.0444444444444443,135
Terminator 3: Rise of the Machines (2003),3.0444444444444443,135
Star Trek: The Motion Picture (1979),3.0444444444444443,90
Ace Ventura: Pet Detective (1994),3.040372670807453,161
"Net, The (1995)",3.0401785714285716,336
Tequila Sunrise (1988),3.0384615384615383,52
"Princess Diaries, The (2001)",3.037037037037037,81
Evolution (2001),3.037037037037037,54
Cliffhanger (1993),3.0346534653465347,303
Hancock (2008),3.0344827586206895,145
Con Air (1997),3.0338983050847457,177
Liar Liar (1997),3.0337837837837838,74
Shallow Hal (2001),3.032258064516129,93
"Craft, The (1996)",3.032258064516129,124
Sister Act (1992),3.0277777777777777,72
World War Z (2013),3.026315789473684,76
Double Jeopardy (1999),3.026315789473684,76
Robots (2005),3.026315789473684,133
"Peacemaker, The (1997)",3.025,60
Bridget Jones: The Edge of Reason (2004),3.025,60
Batman Returns (1992),3.025,120
Shrek the Third (2007),3.0238095238095237,105
Broken Arrow (1996),3.0238095238095237,252
U.S. Marshals (1998),3.0217391304347827,69
Superman II (1980),3.020408163265306,98
Robin Hood: Prince of Thieves (1991),3.017857142857143,56
Wild Things (1998),3.0161290322580645,124
"Nightmare on Elm Street, A (1984)",3.0,54
"Goofy Movie, A (1995)",3.0,68
Jumper (2008),3.0,90
Spider-Man 3 (2007),3.0,220
"Green Hornet, The (2011)",3.0,66
Ghostbusters II (1989),3.0,141
Teenage Mutant Ninja Turtles (1990),3.0,125
Charlie and the Chocolate Factory (2005),3.0,305
Divergent (2014),3.0,72
Home Alone (1990),2.9956896551724137,232
Entrapment (1999),2.988372093023256,86
Click (2006),2.9782608695652173,115
Pearl Harbor (2001),2.9651162790697674,172
King Arthur (2004),2.9615384615384617,52
Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2) (2002),2.959016393442623,183
Never Been Kissed (1999),2.9583333333333335,72
"Quick and the Dead, The (1995)",2.953125,96
Homeward Bound: The Incredible Journey (1993),2.95,60
Spy Kids (2001),2.9464285714285716,112
Mary Shelley's Frankenstein (Frankenstein) (1994),2.9464285714285716,84
8MM (1999),2.9444444444444446,54
Conspiracy Theory (1997),2.941860465116279,172
Event Horizon (1997),2.94,75
Hannibal (2001),2.9358974358974357,78
Beavis and Butt-Head Do America (1996),2.935483870967742,124
Lethal Weapon 3 (1992),2.9347826086956523,184
Last Action Hero (1993),2.9339622641509435,212
"General's Daughter, The (1999)",2.933333333333333,60
Resident Evil: Apocalypse (2004),2.9285714285714284,56
Final Destination (2000),2.9285714285714284,70
Die Another Day (2002),2.925925925925926,81
"Pelican Brief, The (1993)",2.923076923076923,65
Alien: Resurrection (1997),2.922222222222222,135
Escape from L.A. (1996),2.9204545454545454,176
Scary Movie (2000),2.92,100
Scream 2 (1997),2.9193548387096775,124
Batman Forever (1995),2.9160583941605838,548
Waterworld (1995),2.9130434782608696,345
Paycheck (2003),2.911764705882353,51
Predator 2 (1990),2.9047619047619047,63
"13th Warrior, The (1999)",2.9038461538461537,78
Lara Croft: Tomb Raider (2001),2.9,80
Space Cowboys (2000),2.891304347826087,92
"Shadow, The (1994)",2.888888888888889,72
Dick Tracy (1990),2.8846153846153846,52
Prince of Persia: The Sands of Time (2010),2.8846153846153846,65
Bad Boys II (2003),2.8823529411764706,68
Chain Reaction (1996),2.8823529411764706,51
Kindergarten Cop (1990),2.8823529411764706,68
Mulholland Falls (1996),2.880952380952381,63
Congo (1995),2.8771929824561404,228
Alice in Wonderland (2010),2.875,84
Beverly Hills Cop II (1987),2.8684210526315788,76
Hot Shots! Part Deux (1993),2.8666666666666667,180
X-Men Origins: Wolverine (2009),2.8653846153846154,78
"Time Machine, The (2002)",2.8636363636363638,66
"Bodyguard, The (1992)",2.859375,96
Blade: Trinity (2004),2.857142857142857,56
Under Siege (1992),2.8541666666666665,72
Scooby-Doo (2002),2.8529411764705883,85
Forever Young (1992),2.8518518518518516,81
Lethal Weapon 4 (1998),2.8484848484848486,132
Jurassic Park III (2001),2.8472222222222223,144
Austin Powers in Goldmember (2002),2.8461538461538463,65
She's All That (1999),2.8448275862068964,58
Stuart Little (1999),2.8421052631578947,57
Virtuosity (1995),2.8421052631578947,57
Runaway Bride (1999),2.8333333333333335,84
Small Soldiers (1998),2.8333333333333335,72
Indiana Jones and the Kingdom of the Crystal Skull (2008),2.8333333333333335,156
Junior (1994),2.8285714285714287,70
Tank Girl (1995),2.823529411764706,102
AVP: Alien vs. Predator (2004),2.823529411764706,68
Nine Months (1995),2.8229166666666665,96
Arachnophobia (1990),2.811320754716981,106
"Jewel of the Nile, The (1985)",2.8095238095238093,84
Casper (1995),2.806451612903226,124
"Cable Guy, The (1996)",2.8055555555555554,108
"6th Day, The (2000)",2.8,60
"Blair Witch Project, The (1999)",2.796875,192
Deep Blue Sea (1999),2.7758620689655173,116
"Karate Kid, Part II, The (1986)",2.7758620689655173,87
Babe: Pig in the City (1998),2.7758620689655173,87
"Lawnmower Man, The (1992)",2.7708333333333335,96
xXx (2002),2.7708333333333335,72
Snake Eyes (1998),2.7666666666666666,60
Pete's Dragon (1977),2.7666666666666666,60
Fantastic Four (2005),2.763888888888889,108
Reality Bites (1994),2.761904761904762,63
Hocus Pocus (1993),2.760869565217391,92
"Honey, I Shrunk the Kids (1989)",2.7573529411764706,340
"Lost World: Jurassic Park, The (1997)",2.753731343283582,268
Maleficent (2014),2.75,64
Planet of the Apes (2001),2.7448979591836733,196
Coyote Ugly (2000),2.7413793103448274,87
"Island of Dr. Moreau, The (1996)",2.740740740740741,54
"Nutty Professor, The (1996)",2.731707317073171,328
Ace Ventura: When Nature Calls (1995),2.727272727272727,88
"Dude, Where's My Car? (2000)",2.727272727272727,66
Charlie's Angels (2000),2.7222222222222223,144
Reign of Fire (2002),2.7222222222222223,54
Beverly Hills Cop III (1994),2.7203389830508473,236
"Golden Child, The (1986)",2.71875,80
Mission: Impossible II (2000),2.7142857142857144,231
King Kong (1976),2.7142857142857144,70
Days of Thunder (1990),2.710526315789474,57
Van Helsing (2004),2.7083333333333335,96
Space Jam (1996),2.707547169811321,318
Rocky IV (1985),2.706896551724138,58
"10,000 BC (2008)",2.7058823529411766,51
All Dogs Go to Heaven (1989),2.7,75
End of Days (1999),2.7,75
"Postman, The (1997)",2.6923076923076925,52
Happy Feet (2006),2.6818181818181817,55
Johnny Mnemonic (1995),2.6792452830188678,159
Scream 3 (2000),2.6724137931034484,116
Judge Dredd (1995),2.6693548387096775,186
Species (1995),2.6666666666666665,90
Desperately Seeking Susan (1985),2.6666666666666665,72
Star Trek V: The Final Frontier (1989),2.6666666666666665,60
Where the Wild Things Are (2009),2.6666666666666665,60
Rambo: First Blood Part II (1985),2.6578947368421053,57
Shaft (2000),2.6578947368421053,57
"Mighty Ducks, The (1992)",2.6538461538461537,52
Lara Croft Tomb Raider: The Cradle of Life (2003),2.6470588235294117,85
City Slickers II: The Legend of Curly's Gold (1994),2.6454545454545455,165
Snakes on a Plane (2006),2.642857142857143,56
RoboCop 2 (1990),2.64,100
Sky Captain and the World of Tomorrow (2004),2.638888888888889,54
Spawn (1997),2.6346153846153846,104
"Amityville Horror, The (1979)",2.6333333333333333,60
"Brothers Grimm, The (2005)",2.625,80
Osmosis Jones (2001),2.625,56
"League of Extraordinary Gentlemen, The (a.k.a. LXG) (2003)",2.625,96
2012 (2009),2.619047619047619,84
Godzilla (2014),2.6153846153846154,52
Ice Age: Dawn of the Dinosaurs (2009),2.607142857142857,84
"2 Fast 2 Furious (Fast and the Furious 2, The) (2003)",2.6052631578947367,57
Fantastic Four: Rise of the Silver Surfer (2007),2.575,60
Hulk (2003),2.5606060606060606,99
Mortal Kombat (1995),2.5434782608695654,138
Home Alone 2: Lost in New York (1992),2.5161290322580645,62
Popeye (1980),2.5,54
Money Train (1995),2.5,75
Michael (1996),2.5,92
Daredevil (2003),2.5,64
Timecop (1994),2.5,63
Last Man Standing (1996),2.5,52
Jumpin' Jack Flash (1986),2.5,60
Crocodile Dundee II (1988),2.4791666666666665,72
Lost in Space (1998),2.4482758620689653,87
Transformers: Revenge of the Fallen (2009),2.425,80
Buffy the Vampire Slayer (1992),2.423076923076923,78
Coneheads (1993),2.4206349206349205,126
Striptease (1996),2.4146341463414633,82
Twilight (2008),2.409090909090909,88
RoboCop 3 (1993),2.4047619047619047,105
Free Willy (1993),2.391891891891892,111
Joe Dirt (2001),2.380952380952381,84
Charlie's Angels: Full Throttle (2003),2.3703703703703702,135
Transformers: Dark of the Moon (2011),2.3636363636363638,55
"Flintstones, The (1994)",2.357142857142857,126
Batman v Superman: Dawn of Justice (2016),2.34375,64
Angels in the Outfield (1994),2.3333333333333335,54
Clash of the Titans (2010),2.3076923076923075,52
The Scorpion King (2002),2.2954545454545454,88
Hollow Man (2000),2.2948717948717947,117
Superman III (1983),2.25,66
Batman & Robin (1997),2.2142857142857144,168
Wild Wild West (1999),2.207547169811321,212
I Know What You Did Last Summer (1997),2.109375,96
Inspector Gadget (1999),2.0952380952380953,84
Grease 2 (1982),2.0789473684210527,57
Teenage Mutant Ninja Turtles III (1993),2.0714285714285716,70
I Still Know What You Did Last Summer (1998),2.0555555555555554,54
"Honey, I Blew Up the Kid (1992)",2.05,60
Super Mario Bros. (1993),2.0,126
Godzilla (1998),1.9545454545454546,99
Anaconda (1997),1.9259259259259258,81
Ultraviolet (2006),1.9230769230769231,52
"Karate Kid, Part III, The (1989)",1.75,56
Speed 2: Cruise Control (1997),1.605263157894737,57
